NO,TANGGAL PEMBAYARAN,JATUH TEMPO PAJAK,DURASI,JENIS KELAMIN,PBB TERHUTANG,DENDA,LABEL
1,1/1/2023,11/9/2023,253,L,799440,0,PATUH
2,5/1/2023,11/9/2023,249,L,401250,0,PATUH
3,10/1/2023,11/9/2023,244,L,799440,0,PATUH
4,15/01/2023,11/9/2023,239,L,443816,0,PATUH
5,20/10/2023,11/9/2023,39,L,258300,40562,TIDAK PATUH
6,25/12/2023,11/9/2023,105,L,206640,82821,TIDAK PATUH
7,30/11/2023,11/9/2023,80,L,218694,31916,TIDAK PATUH
8,4/2/2023,11/9/2023,219,L,1141263,0,PATUH
9,9/2/2023,11/9/2023,214,L,93215,0,PATUH
10,14/09/2023,11/9/2023,3,L,94380,86627,TIDAK PATUH
11,6/7/2023,11/9/2023,67,L,1319913,0,PATUH
13,5/3/2023,11/9/2023,190,L,361620,0,PATUH
15,11/11/2023,11/9/2023,61,L,86100,12055,TIDAK PATUH
16,11/12/2023,11/9/2023,91,L,86100,3444,TIDAK PATUH
17,2/9/2023,11/9/2023,9,L,475050,0,PATUH
19,12/12/2023,11/9/2023,92,L,415628,58188,TIDAK PATUH
22,29/10/2023,11/9/2023,48,L,461825,64656,TIDAK PATUH
26,5/6/2023,11/9/2023,98,L,196388,0,PATUH
28,4/2/2023,11/9/2023,219,L,115636,0,PATUH
30,17/12/2023,11/9/2023,97,L,263330,36667,TIDAK PATUH
31,9/8/2023,11/9/2023,33,L,168168,0,PATUH
35,5/6/2023,11/9/2023,98,L,238282,0,PATUH
36,8/7/2023,11/9/2023,65,L,796965,0,PATUH
38,7/5/2023,11/9/2023,127,L,245870,0,PATUH
39,8/7/2023,11/9/2023,65,L,103320,0,PATUH
43,9/6/2023,11/9/2023,94,L,441440,0,PATUH
44,6/4/2023,11/9/2023,158,L,283628,0,PATUH
45,9/9/2023,11/9/2023,2,L,828480,0,PATUH
47,10/5/2023,11/9/2023,124,L,201300,0,PATUH
48,1/12/2023,11/9/2023,81,L,56115,4493,TIDAK PATUH
49,3/9/2023,11/9/2023,8,L,92096,0,PATUH
50,15/07/2023,11/9/2023,58,L,390522,0,PATUH
51,16/11/2023,11/9/2023,66,L,219482,30728,TIDAK PATUH
54,24/06/2023,11/9/2023,79,L,254161,0,PATUH
57,5/5/2023,11/9/2023,129,L,243773,0,PATUH
58,24/03/2023,11/9/2023,171,L,86100,0,PATUH
59,4/2/2023,11/9/2023,219,L,146480,0,PATUH
62,9/8/2023,11/9/2023,33,L,156408,0,PATUH
63,6/7/2023,11/9/2023,67,L,493360,0,PATUH
66,7/9/2023,11/9/2023,4,L,303380,0,PATUH
68,6/7/2023,11/9/2023,67,L,318087,0,PATUH
69,4/9/2023,11/9/2023,7,L,318087,0,PATUH
70,29/08/2023,11/9/2023,13,L,918240,0,PATUH
76,7/6/2023,11/9/2023,96,L,296796,0,PATUH
77,30/05/2023,11/9/2023,104,L,334080,0,PATUH
78,6/3/2023,11/9/2023,189,L,129150,0,PATUH
79,7/4/2023,11/9/2023,157,L,53382,0,PATUH
81,16/08/2023,11/9/2023,26,L,115374,0,PATUH
85,18/11/2023,11/9/2023,68,L,836892,117165,TIDAK PATUH
86,13/12/2023,11/9/2023,93,L,430500,60271,TIDAK PATUH
87,5/5/2023,11/9/2023,129,L,769080,0,PATUH
89,4/2/2023,11/9/2023,219,L,480560,0,PATUH
92,9/4/2023,11/9/2023,155,L,334080,0,PATUH
93,6/7/2023,11/9/2023,67,L,359975,0,PATUH
96,1/9/2023,11/9/2023,10,L,298000,0,PATUH
98,6/8/2023,11/9/2023,36,L,166250,0,PATUH
99,4/9/2023,11/9/2023,7,L,1049783,0,PATUH
100,29/07/2023,11/9/2023,44,L,875400,0,PATUH
103,7/4/2023,11/9/2023,157,L,421254,0,PATUH
105,9/9/2023,11/9/2023,2,L,205114,0,PATUH
107,10/5/2023,11/9/2023,124,L,375830,0,PATUH
109,11/12/2023,11/9/2023,91,L,1180800,188928,TIDAK PATUH
110,17/11/2023,11/9/2023,67,L,771870,895370,TIDAK PATUH
112,19/10/2023,11/9/2023,38,L,431265,500268,TIDAK PATUH
113,11/12/2023,11/9/2023,91,L,1043400,166944,TIDAK PATUH
114,15/11/2023,11/9/2023,65,L,401400,64224,TIDAK PATUH
115,11/10/2023,11/9/2023,30,L,371400,59424,TIDAK PATUH
